"Jones, Terrence",Texas Tech,NCAA Division I Outdoor Track & Field Championships,(6/08- 6/11),7727055,150452301031287932281865772406227848020,1,-0.6,100 Meters,10.23
"Jones, Terrence",Texas Tech,NCAA West Preliminary Round,(5/25- 5/28),7727055,150452301031287932281865772406227848020,1,0.7,100 Meters,10.03
"Jones, Terrence",Texas Tech,NCAA West Preliminary Round,(5/25- 5/28),7727055,150452301031287932281865772406227848020,1,-0.4,100 Meters,10.34
"Jones, Terrence",Texas Tech,UF Tom Jones Memorial,(4/15- 4/16),7727055,150452301031287932281865772406227848020,1,1.6,100 Meters,10.09
"Jones, Terrence",Texas Tech,NCAA Division I West Preliminary Round,(5/26- 5/29),7727055,150452301031287932281865772406227848020,1,0.9,200 Meters,20.36
"Jones, Terrence",Texas Tech,NCAA Division I West Preliminary Round,(5/26- 5/29),7727055,150452301031287932281865772406227848020,1,2.5,200 Meters,20.58
"Jones, Terrence",Texas Tech,Big 12 Championships,(5/14- 5/16),7727055,150452301031287932281865772406227848020,1,2.1,200 Meters,20.95
"Jones, Terrence",Texas Tech,Corky/Crofoot Shootout,(4/30- 5/01),7727055,150452301031287932281865772406227848020,1,3.3,200 Meters,20.88
"Jones, Terrence",Texas Tech,Texas Tech Open,(4/23- 4/24),7727055,150452301031287932281865772406227848020,1,1.3,200 Meters,21.17
"Jones, Terrence",Texas Tech,Masked Rider Open,(4/09- 4/10),7727055,150452301031287932281865772406227848020,1,2.8,200 Meters,20.97
"Williams, Micah",Oregon,NCAA Division I Outdoor Track & Field Championships,"Jun 8-11, 2022",7722962,45210672328551291843736789952461980247,1,0.6,100 Meters,10.19
"Williams, Micah",Oregon,NCAA Division I Outdoor Track & Field Championships,"Jun 8-11, 2022",7722962,45210672328551291843736789952461980247,1,-0.6,100 Meters,10.03
"Williams, Micah",Oregon,NCAA West Preliminary Round,"May 25-28, 2022",7722962,45210672328551291843736789952461980247,1,0.7,100 Meters,9.86
"Williams, Micah",Oregon,NCAA West Preliminary Round,"May 25-28, 2022",7722962,45210672328551291843736789952461980247,1,0.8,100 Meters,10.24
"Williams, Micah",Oregon,Pac-12 Track & Field Championships,"May 13-15, 2022",7722962,45210672328551291843736789952461980247,1,0.7,100 Meters,9.93
"Williams, Micah",Oregon,Pac-12 Track & Field Championships,"May 13-15, 2022",7722962,45210672328551291843736789952461980247,1,0.9,100 Meters,10.08
"Williams, Micah",Oregon,Desert Heat Classic 2022,"Apr 30, 2022",7722962,45210672328551291843736789952461980247,1,0.4,100 Meters,10.02
